Company;Revenue;;;Growth rate;;;EBIT;;;EBIT margin;;;P/B;;;ROE %;;;ROI %;;;Adjusted P/E;;;Adjusted EPS;;;Dividend;;;Dividend yield;;;EV/EBITDA;;;EV/EBIT;;;EV/S
;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;2017;2018;2019;
Revenio Group;26,8;30,7;50,1;14,3%;14,6%;63,6%;8,1;10,2;12,0;30,3%;33,3%;23,9%;53,9;16,6;11,0;43,0%;47,8%;23,5%;50,6%;58,8%;21,5%;120,6;36,9;51,5;0,30;0,34;0,50;0,26;0,28;0,34;0,7%;2,2%;1,3%;83,7;27,1;49,7;105,3;28,5;58,0;31,9;9,5;13,9
Tikkurila;582,4;561,5;563,9;1,8%;-3,6%;0,4%;19,3;26,5;44,7;3,3%;4,7%;7,9%;4,4;3,5;3,7;5,5%;8,8%;21,4%;6,8%;9,6%;16,9%;39,0;19,7;17,1;0,46;0,61;0,83;0,80;0,33;0,60;4,5%;2,7%;4,2%;22,0;12,8;9,9;45,3;23,2;15,2;1,5;1,1;1,2
Oriola;1 527,7;1 552,2;1 720,3;-3,8%;1,6%;10,8%;37,8;22,0;20,2;2,5%;1,4%;1,2%;2,6;2,0;2,1;12,9%;6,7%;6,8%;11,4%;6,9%;6,5%;18,1;13,0;19,8;0,15;0,15;0,11;0,09;0,09;0,09;3,2%;4,5%;4,3%;9,6;7,6;7,0;16,4;19,2;21,7;0,4;0,3;0,3
Orion;1 033,6;977,5;1 041,5;-3,7%;-5,4%;6,5%;284,1;252,8;257,2;27,5%;25,9%;24,7%;6,4;5,5;7,7;33,2%;27,2%;26,2%;33,1%;27,4%;27,0%;19,9;21,6;29,3;1,56;1,40;1,43;1,45;1,50;1,40;4,7%;5,0%;3,3%;13,6;14,0;18,7;15,7;16,3;22,6;4,3;4,2;5,6
Cramo;729,5;631,9;622,5;2,4%;-13,4%;-1,5%;117,3;90,1;66,7;16,1%;14,3%;10,7%;1,6;1,6;1,5;15,6%;12,7%;10,0%;12,6%;10,1%;8,1%;10,5;10,7;13,0;1,88;1,40;1,02;0,85;0,90;0,60;4,3%;6,0%;4,5%;5,4;5,1;4,8;10,8;12,1;14,4;1,7;1,7;1,5
Stora Enso;10 045,0;10 486,0;9 973,3;2,5%;4,4%;-4,9%;904,0;1 390,0;769,9;9,0%;13,3%;7,7%;1,7;1,2;1,4;10,6%;15,9%;6,6%;9,7%;14,5%;7,3%;14,8;7,8;15,4;0,89;1,29;0,78;0,41;0,50;0,50;3,1%;5,0%;4,2%;9,0;5,4;9,7;14,2;7,3;16,5;1,3;1,0;1,3
Neste;13 216,6;14 918,0;15 461,0;13,1%;12,9%;3,6%;1 170,6;1 024,8;1 907,5;8,9%;6,9%;12,3%;3,2;3,7;4,6;22,6%;17,4%;29,4%;21,8%;18,2%;30,4%;16,1;15,0;17,3;1,11;1,49;1,94;0,57;0,76;0,90;3,2%;3,4%;2,7%;9,1;10,5;10,5;12,0;16,8;13,2;1,1;1,2;1,6
UPM;10 010,0;10 483,0;10 323,9;2,0%;4,7%;-1,5%;1 259,0;1 895,0;1 318,7;12,6%;18,1%;12,8%;1,6;1,2;1,5;11,5%;16,2%;10,4%;12,3%;18,6%;12,2%;13,8;10,0;14,5;1,88;2,22;2,02;1,15;1,30;1,45;4,4%;5,9%;5,0%;8,3;5,1;8,6;11,3;6,2;11,8;1,4;1,1;1,5
Kemira;2 486,0;2 592,8;2 667,2;5,2%;4,3%;2,9%;141,4;148,2;227,9;5,7%;5,7%;8,5%;1,5;1,3;1,6;6,8%;7,6%;11,4%;7,1%;7,3%;10,7%;16,6;13,1;13,9;0,69;0,75;0,97;0,53;0,53;0,56;4,6%;5,4%;4,2%;8,8;7,1;6,9;17,5;15,1;12,5;1,0;0,9;1,1
Valmet;3 058,0;3 325,0;3 522,4;4,5%;8,7%;5,9%;170,0;211,0;270,0;5,6%;6,3%;7,7%;2,7;2,8;3,1;13,5%;16,4%;19,4%;14,7%;18,6%;22,5%;19,0;16,7;16,5;0,87;1,07;1,32;0,55;0,65;0,75;3,3%;3,6%;3,5%;9,5;8,8;8,5;14,0;11,9;11,8;0,8;0,8;0,9
Outokumpu;6 362,9;6 871,9;6 446,2;11,8%;8,0%;-6,2%;445,2;279,6;62,8;7,0%;4,1%;1,0%;1,2;0,5;0,4;15,2%;4,8%;-0,9%;11,7%;7,1%;1,6%;8,7;10,1;-17,9;0,88;0,32;-0,16;0,25;0,15;0,05;3,2%;4,7%;1,8%;6,4;5,1;8,7;9,6;9,1;40,4;0,7;0,4;0,4
YIT;3 862,5;3 201,0;3 352,5;14,0%;-17,1%;4,7%;77,4;104,8;95,4;2,0%;3,3%;2,8%;1,2;1,0;1,3;3,1%;4,5%;2,3%;5,0%;5,4%;4,7%;18,1;15,9;14,7;0,35;0,32;0,43;0,25;0,27;0,30;3,9%;5,3%;4,7%;15,0;12,7;14,6;26,5;16,2;23,6;0,5;0,5;0,7
Suominen;426,0;431,1;425,0;2,2%;1,2%;-1,4%;15,0;4,6;9,0;3,5%;1,1%;2,1%;1,9;0,9;1,0;10,4%;-1,3%;1,5%;6,2%;1,9%;3,9%;16,4;-68,5;67,9;0,27;-0,03;0,04;0,11;0,00;0,03;2,5%;0,0%;1,2%;9,9;7,5;6,0;22,7;41,7;23,5;0,8;0,4;0,5
Fortum;4 520,0;5 242,0;5 529,1;24,4%;16,0%;5,5%;1 158,0;1 138,0;1 030,8;25,6%;21,7%;18,6%;1,1;1,4;1,5;6,5%;6,8%;11,9%;7,1%;6,5%;9,5%;22,7;24,1;12,6;0,73;0,79;1,76;1,10;1,10;1,10;6,7%;5,8%;5,0%;8,4;10,0;12,4;11,8;14,8;19,2;3,0;3,2;3,6
Aspo;502,4;540,9;589,0;9,8%;7,7%;8,9%;23,1;20,6;21,7;4,6%;3,8%;3,7%;2,8;2,1;2,1;15,4%;10,9%;12,8%;9,5%;7,2%;6,3%;17,7;13,8;16,2;0,56;0,58;0,48;0,43;0,44;0,45;4,3%;5,5%;5,8%;12,3;12,0;9,9;19,5;22,5;22,7;0,9;0,9;0,8
Basware;149,2;141,4;148,2;0,4%;-5,2%;4,8%;-9,4;-1,5;-12,6;-6,3%;-1,0%;-8,5%;5,9;5,1;4,1;-9,2%;-6,2%;-21,2%;-6,1%;-0,9%;-7,1%;-78,1;-32,0;-21,1;-0,61;-1,23;-1,20;0,00;0,00;0,00;0,0%;0,0%;0,0%;1 073,3;65,3;121,7;-75,5;-409,4;-32,8;4,8;4,3;2,8
Cargotec;3 249,0;3 303,0;3 806,5;-7,5%;1,7%;15,2%;222,1;190,0;205,9;6,8%;5,8%;5,4%;2,1;1,2;1,4;9,4%;7,5%;7,9%;9,9%;8,4%;8,8%;18,1;10,7;11,8;2,61;2,49;2,73;1,05;1,10;1,20;2,2%;4,1%;3,7%;12,0;9,0;8,3;15,9;12,6;13,2;1,1;0,7;0,7
Elisa;1 787,6;1 831,5;1 838,1;9,3%;2,5%;0,4%;378,1;403,8;397,3;21,2%;22,0%;21,6%;5,0;5,1;6,2;33,5%;29,2%;25,1%;17,7%;18,2%;17,6%;17,8;18,3;25,8;1,84;1,97;1,93;1,65;1,75;1,80;5,0%;4,9%;3,6%;10,4;10,7;13,4;16,7;16,9;22,3;3,5;3,7;4,8
Telia company;79 867,0;83 559,4;86 238,4;-5,1%;4,6%;3,2%;12 913,0;12 403,9;12 012,4;16,2%;14,8%;13,9%;1,6;1,7;1,8;8,3%;9,3%;8,6%;7,2%;7,3%;6,7%;13,9;17,7;17,7;2,64;2,37;2,29;2,30;2,36;2,40;6,3%;5,6%;5,9%;6,3;9,6;8,7;12,4;20,1;22,0;2,0;3,0;3,1
